--- new start of FireDAC Trace ---
5997539879082 13:30:02.627 -=#!!! FireDAC Tracer started !!!#=-
5997541998988 13:30:02.846  . CreateConnection [ConnectionDef=""]
5997666033041 13:30:15.244 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666033210 13:30:15.244      . FETCH [ppgresult=$007ED6C8, stmtName="34STM"]
5997666033339 13:30:15.244      . EOF
5997666033372 13:30:15.244      . PQclear [ppgresult=$007ED6C8, stmtName="34STM"]
5997666033630 13:30:15.244      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997666033673 13:30:15.244      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "33STM""]
5997666035106 13:30:15.244 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", RowsAffected=0]
5997666035211 13:30:15.244  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666035368 13:30:15.244 >> Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666035568 13:30:15.244     >> Commit [ConnectionDef="", Retaining=False]
5997666035708 13:30:15.244          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997666037069 13:30:15.244     << Commit [ConnectionDef="", Retaining=False]
5997666037155 13:30:15.244 << Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666037328 13:30:15.244  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AState=2, FRowsAffected=0]
5997666037495 13:30:15.244 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5997666038018 13:30:15.244 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666038081 13:30:15.244 >> Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666038227 13:30:15.244      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997666038269 13:30:15.244      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="34STM"]
5997666038530 13:30:15.244      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "34STM""]
5997666039865 13:30:15.244      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997666039956 13:30:15.244      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="35STM"]
5997666040117 13:30:15.244      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "35STM""]
5997666041514 13:30:15.244 << Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666041638 13:30:15.244  . Destroy [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666041784 13:30:15.244 << TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666042314 13:30:15.244 >> TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666042384 13:30:15.244  . CreateCommand [ConnectionDef=""]
5997666042616 13:30:15.244 >> Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666042827 13:30:15.244      . Preprocessed [CMD="SELECT * FROM empresas WHERE email = $1 AND senha = $2", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5997666043093 13:30:15.244      . PQprepare [ppgconn=$007E5FA0, stmtname="40STM", sql="DECLARE "39STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM empresas WHERE email = $1 AND senha = $2", nParams=2]
5997666044640 13:30:15.244      . PQprepare [ppgconn=$007E5FA0, stmtname="41STM", sql="FETCH FORWARD 50 FROM "39STM"", nParams=0]
5997666045875 13:30:15.244 << Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666045962 13:30:15.244 << TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666046194 13:30:15.244 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666046688 13:30:15.244 >> Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666046768 13:30:15.244         >> StartTransaction [ConnectionDef=""]
5997666046936 13:30:15.244              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997666048260 13:30:15.244         << StartTransaction [ConnectionDef=""]
5997666048360 13:30:15.244         >> Sent
5997666048544 13:30:15.244              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5997666048708 13:30:15.244              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5997666048835 13:30:15.244         << Sent
5997666048850 13:30:15.244         >> Sent
5997666048903 13:30:15.244              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5997666049168 13:30:15.244              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5997666049295 13:30:15.244         << Sent
5997666049340 13:30:15.244          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="40STM", nParams=2, resultFormat=1]
5997666051283 13:30:15.244          . PQcmdStatus [ppgresult=$007ED6C8, stmttype="DECLARE", rowsaffected=0, oid=0]
5997666051339 13:30:15.244          . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997666051368 13:30:15.244         >> Sent
5997666051656 13:30:15.244              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5997666051818 13:30:15.244              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5997666051946 13:30:15.244         << Sent
5997666051988 13:30:15.244          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="41STM", nParams=0, resultFormat=1]
5997666054032 13:30:15.244          . PQntuples [ppgresult=$007ED6C8, rowsselected=1]
5997666054154 13:30:15.244          . DescribeFields [ppgconn=$007E5FA0, stmtName="40STM", nFields=11]
5997666054362 13:30:15.244 << Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666054613 13:30:15.244  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666054739 13:30:15.244  . Col add [Index=2, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666054884 13:30:15.244  . Col add [Index=3, SrcName="email", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666055024 13:30:15.244  . Col add [Index=4, SrcName="senha", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666055144 13:30:15.244  . Col add [Index=5, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666055284 13:30:15.244  . Col add [Index=6, SrcName="rua", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666055448 13:30:15.244  . Col add [Index=7, SrcName="bairro", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666055583 13:30:15.244  . Col add [Index=8, SrcName="cidade", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666055676 13:30:15.244  . Col add [Index=9, SrcName="estado", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666055771 13:30:15.244  . Col add [Index=10, SrcName="cnpj", SrcType=WideString, SrcSize=18, SrcPrec=0, SrcScale=0, Type=WideString, Size=18, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666055868 13:30:15.244  . Col add [Index=11, SrcName="cep", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666056520 13:30:15.244  . Primary key [Cols="id_empresa"]
5997666056681 13:30:15.244 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666057209 13:30:15.244 >> TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
5997666057305 13:30:15.244 >> Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666057420 13:30:15.244      . FETCH [ppgresult=$007ED6C8, stmtName="40STM"]
5997666057549 13:30:15.244     >> Fetched
5997666057605 13:30:15.244          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666057880 13:30:15.244          . Field [N=1, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty LTDA']
5997666058042 13:30:15.244          . Field [N=2, Name="email", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
5997666058202 13:30:15.244          . Field [N=3, Name="senha", Type=varchar, Prec=0, Scale=0, Size=100, Data='a125e19c7172d8baa018c56ea33b18af']
5997666058406 13:30:15.244          . Field [N=4, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=18/11/2025 16:00:43]
5997666058513 13:30:15.244          . Field [N=5, Name="rua", Type=varchar, Prec=0, Scale=0, Size=100, Data='Avenida Presidente Getúlio Vargas']
5997666058562 13:30:15.244          . Field [N=6, Name="bairro", Type=varchar, Prec=0, Scale=0, Size=50, Data='Rebouças']
5997666058828 13:30:15.244          . Field [N=7, Name="cidade", Type=varchar, Prec=0, Scale=0, Size=50, Data='Curitiba']
5997666058987 13:30:15.244          . Field [N=8, Name="estado", Type=varchar, Prec=0, Scale=0, Size=50, Data='Paraná']
5997666059145 13:30:15.244          . Field [N=9, Name="cnpj", Type=varchar, Prec=0, Scale=0, Size=18, Data='11.111.111/1111-11']
5997666059305 13:30:15.244          . Field [N=10, Name="cep", Type=varchar, Prec=0, Scale=0, Size=9, Data='80230030']
5997666059432 13:30:15.244     << Fetched
5997666059519 13:30:15.244      . FETCH [ppgresult=$007ED6C8, stmtName="40STM"]
5997666059679 13:30:15.244     >> Sent
5997666059762 13:30:15.244          . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5997666059864 13:30:15.244          . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5997666059877 13:30:15.244     << Sent
5997666060139 13:30:15.244      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="41STM", nParams=0, resultFormat=1]
5997666061452 13:30:15.244      . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997666061500 13:30:15.244      . EOF
5997666061556 13:30:15.244      . PQclear [ppgresult=$007ED6C8, stmtName="40STM"]
5997666061817 13:30:15.244      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997666061973 13:30:15.244      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "39STM""]
5997666063207 13:30:15.244 << Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", RowsAffected=1]
5997666063313 13:30:15.244  . Eof reached [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666063470 13:30:15.244 >> Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666063667 13:30:15.244     >> Commit [ConnectionDef="", Retaining=False]
5997666063801 13:30:15.244          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997666065121 13:30:15.244     << Commit [ConnectionDef="", Retaining=False]
5997666065209 13:30:15.244 << Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997666065383 13:30:15.244  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AState=2, FRowsAffected=1]
5997666065547 13:30:15.244 << TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
5997666543816 13:30:15.300 >> TFDCustomCommand.Prepare [Command="select * from clientes"]
5997666543979 13:30:15.300  . CreateCommand [ConnectionDef=""]
5997666544166 13:30:15.300 >> Prepare [Command="select * from clientes"]
5997666544368 13:30:15.300      . Preprocessed [CMD="select * from clientes", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5997666545549 13:30:15.300      . PQprepare [ppgconn=$007E5FA0, stmtname="43STM", sql="DECLARE "42STM" NO SCROLL CURSOR WITH HOLD FOR select * from clientes", nParams=0]
5997666547727 13:30:15.300      . PQprepare [ppgconn=$007E5FA0, stmtname="44STM", sql="FETCH FORWARD 50 FROM "42STM"", nParams=0]
5997666549056 13:30:15.300 << Prepare [Command="select * from clientes"]
5997666549142 13:30:15.300 << TFDCustomCommand.Prepare [Command="select * from clientes"]
5997666549272 13:30:15.300 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
5997666549874 13:30:15.302 >> Open [Command="select * from clientes"]
5997666549964 13:30:15.302         >> StartTransaction [ConnectionDef=""]
5997666550024 13:30:15.302              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997666551574 13:30:15.302         << StartTransaction [ConnectionDef=""]
5997666551692 13:30:15.302          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="43STM", nParams=0, resultFormat=1]
5997666553576 13:30:15.302          . PQcmdStatus [ppgresult=$007ED6C8, stmttype="DECLARE", rowsaffected=0, oid=0]
5997666553631 13:30:15.302          . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997666553695 13:30:15.302          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="44STM", nParams=0, resultFormat=1]
5997666555329 13:30:15.302          . PQntuples [ppgresult=$007ED6C8, rowsselected=15]
5997666555461 13:30:15.302          . DescribeFields [ppgconn=$007E5FA0, stmtName="43STM", nFields=14]
5997666555638 13:30:15.302 << Open [Command="select * from clientes"]
5997666555913 13:30:15.302  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666556254 13:30:15.302  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666556380 13:30:15.302  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666556605 13:30:15.302  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666556835 13:30:15.302  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666557004 13:30:15.302  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666557175 13:30:15.302  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666557288 13:30:15.302  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666557505 13:30:15.302  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666557728 13:30:15.302  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666557898 13:30:15.302  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666558114 13:30:15.302  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666558349 13:30:15.302  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666558519 13:30:15.302  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666558865 13:30:15.302  . Primary key [Cols="id_clie"]
5997666559025 13:30:15.302 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
5997666559850 13:30:15.302 >> TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5997666559948 13:30:15.302 >> Fetch [ATable="clientes", Command="select * from clientes"]
5997666560003 13:30:15.302      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666560016 13:30:15.302     >> Fetched
5997666560073 13:30:15.302          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666560116 13:30:15.302          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666560166 13:30:15.302          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5997666560209 13:30:15.302          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5997666560260 13:30:15.302          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b291c61cd56c2e599e1e0e81cc098325']
5997666561190 13:30:15.302          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666561229 13:30:15.302          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666561268 13:30:15.302          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666561306 13:30:15.302          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666561345 13:30:15.302          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666561383 13:30:15.302          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666561421 13:30:15.302          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666561460 13:30:15.302          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666561542 13:30:15.302          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:20]
5997666562440 13:30:15.302     << Fetched
5997666562541 13:30:15.302      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666562778 13:30:15.302     >> Fetched
5997666562820 13:30:15.302          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666562866 13:30:15.302          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
5997666563356 13:30:15.302          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5997666563398 13:30:15.302          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5997666563441 13:30:15.302          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='c34428eda8ae525b0e3a4cee9c8770fd']
5997666563482 13:30:15.302          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666563522 13:30:15.302          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666563560 13:30:15.302          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666563599 13:30:15.302          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666563637 13:30:15.302          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666563682 13:30:15.302          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666564608 13:30:15.302          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666564646 13:30:15.302          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666564704 13:30:15.302          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:34]
5997666564715 13:30:15.302     << Fetched
5997666564792 13:30:15.302      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666564804 13:30:15.302     >> Fetched
5997666564844 13:30:15.302          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666564883 13:30:15.302          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
5997666564925 13:30:15.302          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
5997666564968 13:30:15.302          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
5997666565008 13:30:15.302          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='045fb0bc6587c280e21f359dd71387e1']
5997666566817 13:30:15.302          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666566856 13:30:15.302          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666566895 13:30:15.302          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666566934 13:30:15.302          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666566973 13:30:15.302          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666567011 13:30:15.302          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666567049 13:30:15.302          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666567087 13:30:15.302          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666567142 13:30:15.302          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:48]
5997666568044 13:30:15.302     << Fetched
5997666568106 13:30:15.302      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666568347 13:30:15.302     >> Fetched
5997666568392 13:30:15.302          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666568663 13:30:15.302          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
5997666568826 13:30:15.302          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Sheila Camargo']
5997666568882 13:30:15.302          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='sheila.camargo37@exemplo.com']
5997666569157 13:30:15.302          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='62b6a40350a1d2b640d4a20775da0338']
5997666569318 13:30:15.302          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666569363 13:30:15.302          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666569633 13:30:15.302          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666569795 13:30:15.304          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666569841 13:30:15.304          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666570110 13:30:15.304          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666570272 13:30:15.304          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666570317 13:30:15.304          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666570605 13:30:15.304          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:05]
5997666570735 13:30:15.304     << Fetched
5997666570800 13:30:15.304      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666571040 13:30:15.304     >> Fetched
5997666571090 13:30:15.304          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666571361 13:30:15.304          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5997666571524 13:30:15.304          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Igor Moreira']
5997666571579 13:30:15.304          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='igor.moreira36@exemplo.com']
5997666571854 13:30:15.304          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='52844ddc33c9bcdbf18ddf4c22ce9cf2']
5997666572014 13:30:15.304          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666572059 13:30:15.304          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666572329 13:30:15.304          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666572374 13:30:15.304          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666572565 13:30:15.304          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666572727 13:30:15.304          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
