--- new start of FireDAC Trace ---
2679707321738 17:20:23.164 -=#!!! FireDAC Tracer started !!!#=-
2679709745787 17:20:23.414  . CreateConnection [ConnectionDef=""]
2679711630809 17:20:23.605      . PQprepare [ppgconn=$01C2B3C0, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
2679711633782 17:20:23.605      . PQprepare [ppgconn=$01C2B3C0, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
2679711634706 17:20:23.605 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
2679711634846 17:20:23.605 >> Open [Command="Table PKey Fields (empresas.empresas)"]
2679711634989 17:20:23.605         >> Sent
2679711635181 17:20:23.605              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
2679711635316 17:20:23.605         << Sent
2679711635331 17:20:23.605         >> Sent
2679711635383 17:20:23.605              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
2679711635632 17:20:23.605         << Sent
2679711635678 17:20:23.605          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="13STM", nParams=1, resultFormat=1]
2679711645543 17:20:23.605          . PQcmdStatus [ppgresult=$01C383E0, stmttype="DECLARE", rowsaffected=0, oid=0]
2679711645599 17:20:23.605          . PQntuples [ppgresult=$01C383E0, rowsselected=0]
2679711645628 17:20:23.605         >> Sent
2679711645685 17:20:23.605              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
2679711645698 17:20:23.605         << Sent
2679711645740 17:20:23.605          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="14STM", nParams=0, resultFormat=1]
2679711646906 17:20:23.605          . PQntuples [ppgresult=$01C383E0, rowsselected=1]
2679711647034 17:20:23.605          . DescribeFields [ppgconn=$01C2B3C0, stmtName="13STM", nFields=9]
2679711647170 17:20:23.605 << Open [Command="Table PKey Fields (empresas.empresas)"]
2679711647271 17:20:23.605 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
2679711647326 17:20:23.605      . FETCH [ppgresult=$01C383E0, stmtName="13STM"]
2679711648257 17:20:23.605     >> Fetched
2679711648310 17:20:23.605          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
2679711648362 17:20:23.605          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
2679711648408 17:20:23.605          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
2679711648451 17:20:23.605          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
2679711648494 17:20:23.605          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
2679711648536 17:20:23.605          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
2679711648581 17:20:23.605          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
2679711649538 17:20:23.605          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
2679711649580 17:20:23.605          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
2679711649591 17:20:23.605     << Fetched
2679711649667 17:20:23.605      . FETCH [ppgresult=$01C383E0, stmtName="13STM"]
2679711649892 17:20:23.605     >> Sent
2679711650853 17:20:23.605          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
2679711650864 17:20:23.605     << Sent
2679711650904 17:20:23.605      . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="14STM", nParams=0, resultFormat=1]
2679711651949 17:20:23.605      . PQntuples [ppgresult=$01C383E0, rowsselected=0]
2679711651999 17:20:23.605      . EOF
2679711652060 17:20:23.605      . PQclear [ppgresult=$01C383E0, stmtName="13STM"]
2679711652284 17:20:23.605      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711652326 17:20:23.605      . PQexec [ppgconn=$01C2B3C0, sql="CLOSE "12STM""]
2679711654232 17:20:23.605 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
2679711654338 17:20:23.605  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
2679711654381 17:20:23.605 >> Close [Command="Table PKey Fields (empresas.empresas)"]
2679711654428 17:20:23.605      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711654464 17:20:23.605 << Close [Command="Table PKey Fields (empresas.empresas)"]
2679711654508 17:20:23.605 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
2679711654529 17:20:23.605      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711654565 17:20:23.605      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="13STM"]
2679711654603 17:20:23.605      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "13STM""]
2679711655617 17:20:23.605      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711655708 17:20:23.605      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="14STM"]
2679711655750 17:20:23.605      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "14STM""]
2679711656290 17:20:23.605 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
2679711656579 17:20:23.605  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
2679711656723 17:20:23.605 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711656796 17:20:23.605         >> StartTransaction [ConnectionDef=""]
2679711656843 17:20:23.605              . PQexec [ppgconn=$01C2B3C0, sql="BEGIN"]
2679711657295 17:20:23.605         << StartTransaction [ConnectionDef=""]
2679711657807 17:20:23.605         >> Sent
2679711657861 17:20:23.605              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
2679711657873 17:20:23.605         << Sent
2679711657888 17:20:23.605         >> Sent
2679711657927 17:20:23.605              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
2679711657938 17:20:23.605         << Sent
2679711657979 17:20:23.605          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="10STM", nParams=1, resultFormat=1]
2679711664540 17:20:23.605          . PQcmdStatus [ppgresult=$01C383E0, stmttype="DECLARE", rowsaffected=0, oid=0]
2679711664597 17:20:23.605          . PQntuples [ppgresult=$01C383E0, rowsselected=0]
2679711664626 17:20:23.605         >> Sent
2679711664679 17:20:23.605              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
2679711664691 17:20:23.605         << Sent
2679711664732 17:20:23.605          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="11STM", nParams=0, resultFormat=1]
2679711666011 17:20:23.605          . PQntuples [ppgresult=$01C383E0, rowsselected=0]
2679711666125 17:20:23.605          . DescribeFields [ppgconn=$01C2B3C0, stmtName="10STM", nFields=1]
2679711666231 17:20:23.605 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711666483 17:20:23.605  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679711667028 17:20:23.605  . Primary key [Cols="id_empresa"]
2679711667177 17:20:23.605 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711667655 17:20:23.605 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
2679711667752 17:20:23.605 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711667805 17:20:23.605      . FETCH [ppgresult=$01C383E0, stmtName="10STM"]
2679711667818 17:20:23.605      . EOF
2679711667851 17:20:23.605      . PQclear [ppgresult=$01C383E0, stmtName="10STM"]
2679711668079 17:20:23.605      . PQtransactionStatus [conn=$01C2B3C0, Result=2]
2679711668580 17:20:23.605      . PQexec [ppgconn=$01C2B3C0, sql="CLOSE "9STM""]
2679711669530 17:20:23.605 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
2679711669635 17:20:23.605  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711669676 17:20:23.605 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711669754 17:20:23.605     >> Commit [ConnectionDef="", Retaining=False]
2679711669824 17:20:23.605          . PQexec [ppgconn=$01C2B3C0, sql="COMMIT"]
2679711670343 17:20:23.605     << Commit [ConnectionDef="", Retaining=False]
2679711670407 17:20:23.605 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711670456 17:20:23.605  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
2679711670501 17:20:23.605 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
2679711799827 17:20:23.621 >> TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
2679711799933 17:20:23.621 >> Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711799983 17:20:23.621      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711800024 17:20:23.621      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="4STM"]
2679711800064 17:20:23.621      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "4STM""]
2679711801519 17:20:23.621      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711801589 17:20:23.621      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="5STM"]
2679711801625 17:20:23.621      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "5STM""]
2679711802678 17:20:23.621 << Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711802805 17:20:23.621  . Destroy [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711802891 17:20:23.621 << TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
2679711803359 17:20:23.621 >> TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
2679711803561 17:20:23.621  . CreateCommand [ConnectionDef=""]
2679711803687 17:20:23.621 >> Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
2679711804347 17:20:23.621      . Preprocessed [CMD="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", FROM="profissionais", VP=0, VPE=0, OBP=380, CK=1]
2679711804640 17:20:23.621      . PQprepare [ppgconn=$01C2B3C0, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", nParams=1]
2679711812726 17:20:23.621      . PQprepare [ppgconn=$01C2B3C0, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
2679711813685 17:20:23.621 << Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
2679711813776 17:20:23.621 << TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
2679711813899 17:20:23.621 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
2679711814548 17:20:23.621  . CreateMetaInfoCommand [ConnectionDef=""]
2679711814672 17:20:23.621 >> Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
2679711815067 17:20:23.621      . PQprepare [ppgconn=$01C2B3C0, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
2679711818333 17:20:23.621      . PQprepare [ppgconn=$01C2B3C0, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
2679711819489 17:20:23.621 << Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
2679711819620 17:20:23.621 >> Open [Command="Table PKey Fields (profissionais.profissionais)"]
2679711819695 17:20:23.621         >> Sent
2679711819760 17:20:23.621              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
2679711819773 17:20:23.621         << Sent
2679711819789 17:20:23.621         >> Sent
2679711819833 17:20:23.621              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
2679711819845 17:20:23.621         << Sent
2679711819892 17:20:23.621          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="19STM", nParams=1, resultFormat=1]
2679711830373 17:20:23.621          . PQcmdStatus [ppgresult=$01C37FE0, stmttype="DECLARE", rowsaffected=0, oid=0]
2679711830428 17:20:23.621          . PQntuples [ppgresult=$01C37FE0, rowsselected=0]
2679711830460 17:20:23.621         >> Sent
2679711830516 17:20:23.621              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
2679711830528 17:20:23.621         << Sent
2679711830569 17:20:23.621          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="20STM", nParams=0, resultFormat=1]
2679711831743 17:20:23.621          . PQntuples [ppgresult=$01C37FE0, rowsselected=1]
2679711831871 17:20:23.621          . DescribeFields [ppgconn=$01C2B3C0, stmtName="19STM", nFields=9]
2679711832008 17:20:23.621 << Open [Command="Table PKey Fields (profissionais.profissionais)"]
2679711832118 17:20:23.621 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
2679711832174 17:20:23.621      . FETCH [ppgresult=$01C37FE0, stmtName="19STM"]
2679711832654 17:20:23.621     >> Fetched
2679711832709 17:20:23.621          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
2679711833000 17:20:23.621          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
2679711833050 17:20:23.621          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
2679711833326 17:20:23.621          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais']
