--- new start of FireDAC Trace ---
5166314926150 14:24:42.092 -=#!!! FireDAC Tracer started !!!#=-
5166317827979 14:24:42.382  . CreateConnection [ConnectionDef=""]
5166418440832 14:24:52.441      . FETCH [ppgresult=$015ACC30, stmtName="34STM"]
5166418440850 14:24:52.441      . EOF
5166418440895 14:24:52.441      . PQclear [ppgresult=$015ACC30, stmtName="34STM"]
5166418440942 14:24:52.441      . PQtransactionStatus [conn=$015B0EC8, Result=2]
5166418441000 14:24:52.441      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "33STM""]
5166418443207 14:24:52.441 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", RowsAffected=0]
5166418443348 14:24:52.441  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166418443405 14:24:52.441 >> Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166418443518 14:24:52.441     >> Commit [ConnectionDef="", Retaining=False]
5166418444244 14:24:52.441          . PQexec [ppgconn=$015B0EC8, sql="COMMIT"]
5166418445726 14:24:52.441     << Commit [ConnectionDef="", Retaining=False]
5166418445845 14:24:52.441 << Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166418445964 14:24:52.441  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AState=2, FRowsAffected=0]
5166418446033 14:24:52.441 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5166418447235 14:24:52.441 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418447321 14:24:52.441 >> Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166418447362 14:24:52.441      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166418447412 14:24:52.441      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="34STM"]
5166418447464 14:24:52.441      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "34STM""]
5166418448885 14:24:52.441      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166418449009 14:24:52.441      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="35STM"]
5166418449066 14:24:52.441      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "35STM""]
5166418450591 14:24:52.441 << Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166418450761 14:24:52.441  . Destroy [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166418450870 14:24:52.441 << TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418451520 14:24:52.441 >> TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418451619 14:24:52.441  . CreateCommand [ConnectionDef=""]
5166418451946 14:24:52.441 >> Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418452367 14:24:52.441      . Preprocessed [CMD="SELECT * FROM empresas WHERE email = $1 AND senha = $2", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5166418452630 14:24:52.441      . PQprepare [ppgconn=$015B0EC8, stmtname="40STM", sql="DECLARE "39STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM empresas WHERE email = $1 AND senha = $2", nParams=2]
5166418454227 14:24:52.441      . PQprepare [ppgconn=$015B0EC8, stmtname="41STM", sql="FETCH FORWARD 50 FROM "39STM"", nParams=0]
5166418455620 14:24:52.441 << Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418455704 14:24:52.441 << TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418456067 14:24:52.441 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418456560 14:24:52.441 >> Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418456640 14:24:52.441         >> StartTransaction [ConnectionDef=""]
5166418456761 14:24:52.441              . PQexec [ppgconn=$015B0EC8, sql="BEGIN"]
5166418458034 14:24:52.441         << StartTransaction [ConnectionDef=""]
5166418458267 14:24:52.441         >> Sent
5166418458445 14:24:52.441              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5166418458604 14:24:52.441              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5166418458727 14:24:52.441         << Sent
5166418458743 14:24:52.441         >> Sent
5166418458787 14:24:52.441              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5166418459044 14:24:52.441              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5166418459166 14:24:52.441         << Sent
5166418459208 14:24:52.441          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="40STM", nParams=2, resultFormat=1]
5166418461154 14:24:52.441          . PQcmdStatus [ppgresult=$015ACC30, stmttype="DECLARE", rowsaffected=0, oid=0]
5166418461210 14:24:52.441          . PQntuples [ppgresult=$015ACC30, rowsselected=0]
5166418461376 14:24:52.441         >> Sent
5166418461656 14:24:52.441              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5166418461813 14:24:52.441              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5166418461936 14:24:52.441         << Sent
5166418461977 14:24:52.441          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="41STM", nParams=0, resultFormat=1]
5166418463632 14:24:52.441          . PQntuples [ppgresult=$015ACC30, rowsselected=1]
5166418463890 14:24:52.441          . DescribeFields [ppgconn=$015B0EC8, stmtName="40STM", nFields=11]
5166418464093 14:24:52.441 << Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418464334 14:24:52.441  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418464454 14:24:52.441  . Col add [Index=2, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418464576 14:24:52.441  . Col add [Index=3, SrcName="email", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418464687 14:24:52.441  . Col add [Index=4, SrcName="senha", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418464850 14:24:52.441  . Col add [Index=5, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418464981 14:24:52.441  . Col add [Index=6, SrcName="rua", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418465139 14:24:52.441  . Col add [Index=7, SrcName="bairro", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418465296 14:24:52.441  . Col add [Index=8, SrcName="cidade", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418465430 14:24:52.441  . Col add [Index=9, SrcName="estado", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418465587 14:24:52.441  . Col add [Index=10, SrcName="cnpj", SrcType=WideString, SrcSize=18, SrcPrec=0, SrcScale=0, Type=WideString, Size=18, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418465745 14:24:52.441  . Col add [Index=11, SrcName="cep", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418465986 14:24:52.441  . Primary key [Cols="id_empresa"]
5166418466141 14:24:52.441 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418466652 14:24:52.441 >> TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
5166418466744 14:24:52.441 >> Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418466855 14:24:52.441      . FETCH [ppgresult=$015ACC30, stmtName="40STM"]
5166418466979 14:24:52.441     >> Fetched
5166418467035 14:24:52.441          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418467302 14:24:52.441          . Field [N=1, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty LTDA']
5166418467459 14:24:52.441          . Field [N=2, Name="email", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
5166418467611 14:24:52.441          . Field [N=3, Name="senha", Type=varchar, Prec=0, Scale=0, Size=100, Data='a125e19c7172d8baa018c56ea33b18af']
5166418467812 14:24:52.441          . Field [N=4, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=18/11/2025 16:00:43]
5166418467918 14:24:52.441          . Field [N=5, Name="rua", Type=varchar, Prec=0, Scale=0, Size=100, Data='Avenida Presidente Getúlio Vargas']
5166418468122 14:24:52.441          . Field [N=6, Name="bairro", Type=varchar, Prec=0, Scale=0, Size=50, Data='Rebouças']
5166418468162 14:24:52.441          . Field [N=7, Name="cidade", Type=varchar, Prec=0, Scale=0, Size=50, Data='Curitiba']
5166418468642 14:24:52.441          . Field [N=8, Name="estado", Type=varchar, Prec=0, Scale=0, Size=50, Data='Paraná']
5166418468935 14:24:52.441          . Field [N=9, Name="cnpj", Type=varchar, Prec=0, Scale=0, Size=18, Data='11.111.111/1111-11']
5166418469088 14:24:52.441          . Field [N=10, Name="cep", Type=varchar, Prec=0, Scale=0, Size=9, Data='80230030']
5166418469209 14:24:52.441     << Fetched
5166418469300 14:24:52.441      . FETCH [ppgresult=$015ACC30, stmtName="40STM"]
5166418469464 14:24:52.441     >> Sent
5166418469618 14:24:52.441          . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5166418469768 14:24:52.441          . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5166418469891 14:24:52.441     << Sent
5166418469930 14:24:52.441      . PQexecPrepared [ppgconn=$015B0EC8, stmtname="41STM", nParams=0, resultFormat=1]
5166418471354 14:24:52.441      . PQntuples [ppgresult=$015ACC30, rowsselected=0]
5166418471402 14:24:52.441      . EOF
5166418471598 14:24:52.441      . PQclear [ppgresult=$015ACC30, stmtName="40STM"]
5166418471851 14:24:52.441      . PQtransactionStatus [conn=$015B0EC8, Result=2]
5166418472002 14:24:52.441      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "39STM""]
5166418473394 14:24:52.441 << Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", RowsAffected=1]
5166418473634 14:24:52.441  . Eof reached [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418473738 14:24:52.441 >> Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418473816 14:24:52.441     >> Commit [ConnectionDef="", Retaining=False]
5166418473998 14:24:52.441          . PQexec [ppgconn=$015B0EC8, sql="COMMIT"]
5166418475337 14:24:52.441     << Commit [ConnectionDef="", Retaining=False]
5166418475563 14:24:52.441 << Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5166418475731 14:24:52.441  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AState=2, FRowsAffected=1]
5166418475890 14:24:52.441 << TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
5166418961996 14:24:52.488 >> TFDCustomCommand.Prepare [Command="select * from clientes"]
5166418962140 14:24:52.488  . CreateCommand [ConnectionDef=""]
5166418962317 14:24:52.488 >> Prepare [Command="select * from clientes"]
5166418962509 14:24:52.488      . Preprocessed [CMD="select * from clientes", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5166418963250 14:24:52.488      . PQprepare [ppgconn=$015B0EC8, stmtname="43STM", sql="DECLARE "42STM" NO SCROLL CURSOR WITH HOLD FOR select * from clientes", nParams=0]
5166418965360 14:24:52.488      . PQprepare [ppgconn=$015B0EC8, stmtname="44STM", sql="FETCH FORWARD 50 FROM "42STM"", nParams=0]
5166418966618 14:24:52.488 << Prepare [Command="select * from clientes"]
5166418966687 14:24:52.488 << TFDCustomCommand.Prepare [Command="select * from clientes"]
5166418966812 14:24:52.488 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
5166418967397 14:24:52.488 >> Open [Command="select * from clientes"]
5166418967486 14:24:52.488         >> StartTransaction [ConnectionDef=""]
5166418967546 14:24:52.488              . PQexec [ppgconn=$015B0EC8, sql="BEGIN"]
5166418968983 14:24:52.488         << StartTransaction [ConnectionDef=""]
5166418969070 14:24:52.488          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="43STM", nParams=0, resultFormat=1]
5166418971479 14:24:52.488          . PQcmdStatus [ppgresult=$015ACC30, stmttype="DECLARE", rowsaffected=0, oid=0]
5166418971519 14:24:52.488          . PQntuples [ppgresult=$015ACC30, rowsselected=0]
5166418971570 14:24:52.488          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="44STM", nParams=0, resultFormat=1]
5166418974472 14:24:52.488          . PQntuples [ppgresult=$015ACC30, rowsselected=14]
5166418974718 14:24:52.488          . DescribeFields [ppgconn=$015B0EC8, stmtName="43STM", nFields=14]
5166418974911 14:24:52.488 << Open [Command="select * from clientes"]
5166418975634 14:24:52.488  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418975758 14:24:52.488  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418975991 14:24:52.488  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418976215 14:24:52.488  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418976436 14:24:52.488  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418976654 14:24:52.488  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418976876 14:24:52.488  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418977043 14:24:52.488  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418977213 14:24:52.488  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418977380 14:24:52.488  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418977547 14:24:52.488  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418977716 14:24:52.488  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418977885 14:24:52.488  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418978057 14:24:52.488  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418978397 14:24:52.488  . Primary key [Cols="id_clie"]
5166418978554 14:24:52.488 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
5166418979289 14:24:52.488 >> TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5166418979388 14:24:52.488 >> Fetch [ATable="clientes", Command="select * from clientes"]
5166418979442 14:24:52.488      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166418979456 14:24:52.488     >> Fetched
5166418979516 14:24:52.488          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418979559 14:24:52.488          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418979609 14:24:52.488          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5166418980542 14:24:52.488          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5166418980585 14:24:52.488          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b291c61cd56c2e599e1e0e81cc098325']
5166418980626 14:24:52.488          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166418980665 14:24:52.488          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418980703 14:24:52.488          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418980742 14:24:52.488          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166418980780 14:24:52.488          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166418981705 14:24:52.488          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418981743 14:24:52.488          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418981781 14:24:52.488          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418981860 14:24:52.488          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:20]
5166418981870 14:24:52.488     << Fetched
5166418981965 14:24:52.488      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166418982421 14:24:52.488     >> Fetched
5166418982581 14:24:52.488          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418982623 14:24:52.488          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
5166418982893 14:24:52.488          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5166418982939 14:24:52.488          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5166418983223 14:24:52.488          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='c34428eda8ae525b0e3a4cee9c8770fd']
5166418983265 14:24:52.488          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166418983305 14:24:52.488          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418983344 14:24:52.488          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418983382 14:24:52.488          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166418983421 14:24:52.488          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166418983460 14:24:52.488          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418983499 14:24:52.488          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418983538 14:24:52.488          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418984491 14:24:52.488          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:34]
5166418984621 14:24:52.488     << Fetched
5166418984698 14:24:52.488      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166418984940 14:24:52.488     >> Fetched
5166418984986 14:24:52.488          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418985256 14:24:52.488          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
5166418985418 14:24:52.488          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
5166418985580 14:24:52.488          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
5166418985852 14:24:52.488          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='045fb0bc6587c280e21f359dd71387e1']
5166418986011 14:24:52.488          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166418986170 14:24:52.488          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418986215 14:24:52.488          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418986484 14:24:52.488          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166418986643 14:24:52.488          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166418986689 14:24:52.488          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418986958 14:24:52.488          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418987116 14:24:52.488          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418987182 14:24:52.488          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:48]
5166418987422 14:24:52.488     << Fetched
5166418987485 14:24:52.488      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166418987726 14:24:52.488     >> Fetched
5166418987770 14:24:52.488          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418988039 14:24:52.488          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
5166418988199 14:24:52.488          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Sheila Camargo']
5166418988249 14:24:52.488          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='sheila.camargo37@exemplo.com']
5166418988521 14:24:52.488          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='62b6a40350a1d2b640d4a20775da0338']
5166418988680 14:24:52.488          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166418988842 14:24:52.488          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418988885 14:24:52.488          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418989154 14:24:52.488          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166418989312 14:24:52.488          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166418989357 14:24:52.488          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418989625 14:24:52.488          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418989783 14:24:52.488          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418989844 14:24:52.488          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:05]
5166418990084 14:24:52.488     << Fetched
5166418990143 14:24:52.488      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166418990384 14:24:52.488     >> Fetched
5166418990427 14:24:52.488          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418990696 14:24:52.488          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5166418990855 14:24:52.488          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Igor Moreira']
5166418990938 14:24:52.499          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='igor.moreira36@exemplo.com']
5166418991215 14:24:52.499          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='52844ddc33c9bcdbf18ddf4c22ce9cf2']
5166418992145 14:24:52.499          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166418992415 14:24:52.499          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418992574 14:24:52.499          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418992734 14:24:52.499          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166418992892 14:24:52.499          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166418993052 14:24:52.499          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418993211 14:24:52.499          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
