--- new start of FireDAC Trace ---
6008767720138 13:48:45.409 -=#!!! FireDAC Tracer started !!!#=-
6008769676133 13:48:45.614  . CreateConnection [ConnectionDef=""]
6008771311040 13:48:45.772      . PQprepare [ppgconn=$01944FC8, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
6008771311487 13:48:45.772 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
6008771311585 13:48:45.772 >> Open [Command="Table PKey Fields (empresas.empresas)"]
6008771311764 13:48:45.772         >> Sent
6008771311939 13:48:45.772              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
6008771312070 13:48:45.772         << Sent
6008771312086 13:48:45.772         >> Sent
6008771312135 13:48:45.772              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
6008771312374 13:48:45.772         << Sent
6008771312415 13:48:45.772          . PQexecPrepared [ppgconn=$01944FC8, stmtname="13STM", nParams=1, resultFormat=1]
6008771321499 13:48:45.772          . PQcmdStatus [ppgresult=$01940D58, stmttype="DECLARE", rowsaffected=0, oid=0]
6008771321534 13:48:45.772          . PQntuples [ppgresult=$01940D58, rowsselected=0]
6008771321555 13:48:45.772         >> Sent
6008771321830 13:48:45.772              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
6008771321960 13:48:45.772         << Sent
6008771321998 13:48:45.772          . PQexecPrepared [ppgconn=$01944FC8, stmtname="14STM", nParams=0, resultFormat=1]
6008771322791 13:48:45.772          . PQntuples [ppgresult=$01940D58, rowsselected=1]
6008771322880 13:48:45.772          . DescribeFields [ppgconn=$01944FC8, stmtName="13STM", nFields=9]
6008771323115 13:48:45.772 << Open [Command="Table PKey Fields (empresas.empresas)"]
6008771323240 13:48:45.772 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
6008771323358 13:48:45.772      . FETCH [ppgresult=$01940D58, stmtName="13STM"]
6008771323516 13:48:45.772     >> Fetched
6008771323565 13:48:45.772          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
6008771324077 13:48:45.772          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
6008771324384 13:48:45.772          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
6008771324548 13:48:45.772          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
6008771324708 13:48:45.772          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
6008771324867 13:48:45.772          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
6008771324917 13:48:45.772          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
6008771325190 13:48:45.772          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
6008771325350 13:48:45.772          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
6008771325481 13:48:45.772     << Fetched
6008771325554 13:48:45.772      . FETCH [ppgresult=$01940D58, stmtName="13STM"]
6008771325814 13:48:45.772     >> Sent
6008771325860 13:48:45.772          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
6008771326100 13:48:45.772     << Sent
6008771326139 13:48:45.772      . PQexecPrepared [ppgconn=$01944FC8, stmtname="14STM", nParams=0, resultFormat=1]
6008771326799 13:48:45.772      . PQntuples [ppgresult=$01940D58, rowsselected=0]
6008771326828 13:48:45.772      . EOF
6008771326873 13:48:45.772      . PQclear [ppgresult=$01940D58, stmtName="13STM"]
6008771327131 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771327173 13:48:45.772      . PQexec [ppgconn=$01944FC8, sql="CLOSE "12STM""]
6008771327935 13:48:45.772 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
6008771328016 13:48:45.772  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
6008771328179 13:48:45.772 >> Close [Command="Table PKey Fields (empresas.empresas)"]
6008771328337 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771328491 13:48:45.772 << Close [Command="Table PKey Fields (empresas.empresas)"]
6008771328538 13:48:45.772 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
6008771328786 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771328820 13:48:45.772      . DEALLOCATE [ppgconn=$01944FC8, stmtname="13STM"]
6008771329086 13:48:45.772      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "13STM""]
6008771329820 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771329878 13:48:45.772      . DEALLOCATE [ppgconn=$01944FC8, stmtname="14STM"]
6008771330033 13:48:45.772      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "14STM""]
6008771330464 13:48:45.772 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
6008771330517 13:48:45.772  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
6008771330765 13:48:45.772 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771330869 13:48:45.772         >> StartTransaction [ConnectionDef=""]
6008771330979 13:48:45.772              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6008771331500 13:48:45.772         << StartTransaction [ConnectionDef=""]
6008771331556 13:48:45.772         >> Sent
6008771331723 13:48:45.772              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
6008771331854 13:48:45.772         << Sent
6008771331869 13:48:45.772         >> Sent
6008771331914 13:48:45.772              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
6008771332156 13:48:45.772         << Sent
6008771332210 13:48:45.772          . PQexecPrepared [ppgconn=$01944FC8, stmtname="10STM", nParams=1, resultFormat=1]
6008771339130 13:48:45.772          . PQcmdStatus [ppgresult=$01940D58, stmttype="DECLARE", rowsaffected=0, oid=0]
6008771339175 13:48:45.772          . PQntuples [ppgresult=$01940D58, rowsselected=0]
6008771339201 13:48:45.772         >> Sent
6008771339484 13:48:45.772              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
6008771339614 13:48:45.772         << Sent
6008771339656 13:48:45.772          . PQexecPrepared [ppgconn=$01944FC8, stmtname="11STM", nParams=0, resultFormat=1]
6008771340449 13:48:45.772          . PQntuples [ppgresult=$01940D58, rowsselected=0]
6008771340524 13:48:45.772          . DescribeFields [ppgconn=$01944FC8, stmtName="10STM", nFields=1]
6008771340749 13:48:45.772 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771341022 13:48:45.772  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6008771341112 13:48:45.772  . Primary key [Cols="id_empresa"]
6008771341328 13:48:45.772 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771341613 13:48:45.772 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
6008771341705 13:48:45.772 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771341820 13:48:45.772      . FETCH [ppgresult=$01940D58, stmtName="10STM"]
6008771341950 13:48:45.772      . EOF
6008771341983 13:48:45.772      . PQclear [ppgresult=$01940D58, stmtName="10STM"]
6008771342244 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=2]
6008771342400 13:48:45.772      . PQexec [ppgconn=$01944FC8, sql="CLOSE "9STM""]
6008771343003 13:48:45.772 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
6008771343085 13:48:45.772  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771343241 13:48:45.772 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771343433 13:48:45.772     >> Commit [ConnectionDef="", Retaining=False]
6008771343559 13:48:45.772          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6008771344106 13:48:45.772     << Commit [ConnectionDef="", Retaining=False]
6008771344167 13:48:45.772 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771344334 13:48:45.772  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
6008771344499 13:48:45.772 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
6008771500687 13:48:45.787 >> TFDCustomCommand.Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6008771500793 13:48:45.787 >> Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771501310 13:48:45.787      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771501474 13:48:45.787      . DEALLOCATE [ppgconn=$01944FC8, stmtname="4STM"]
6008771501639 13:48:45.787      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "4STM""]
6008771502988 13:48:45.787      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771503055 13:48:45.787      . DEALLOCATE [ppgconn=$01944FC8, stmtname="5STM"]
6008771503217 13:48:45.787      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "5STM""]
6008771504230 13:48:45.787 << Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771504359 13:48:45.787  . Destroy [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771504482 13:48:45.787 << TFDCustomCommand.Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6008771505014 13:48:45.787 >> TFDCustomCommand.Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6008771505223 13:48:45.787  . CreateCommand [ConnectionDef=""]
6008771505413 13:48:45.787 >> Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6008771505949 13:48:45.787      . Preprocessed [CMD="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", FROM="profissionais", VP=0, VPE=0, OBP=363, CK=1]
6008771506253 13:48:45.787      . PQprepare [ppgconn=$01944FC8, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", nParams=1]
6008771510347 13:48:45.787      . PQprepare [ppgconn=$01944FC8, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
6008771511409 13:48:45.787 << Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6008771511478 13:48:45.787 << TFDCustomCommand.Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6008771511717 13:48:45.787 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6008771512397 13:48:45.787  . CreateMetaInfoCommand [ConnectionDef=""]
6008771512510 13:48:45.787 >> Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
6008771512858 13:48:45.787      . PQprepare [ppgconn=$01944FC8, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
6008771515961 13:48:45.787      . PQprepare [ppgconn=$01944FC8, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
6008771517009 13:48:45.787 << Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
6008771517117 13:48:45.787 >> Open [Command="Table PKey Fields (profissionais.profissionais)"]
6008771517254 13:48:45.787         >> Sent
6008771517440 13:48:45.787              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
6008771517574 13:48:45.787         << Sent
6008771517592 13:48:45.787         >> Sent
6008771517642 13:48:45.787              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
6008771517888 13:48:45.787         << Sent
6008771517935 13:48:45.787          . PQexecPrepared [ppgconn=$01944FC8, stmtname="19STM", nParams=1, resultFormat=1]
6008771527708 13:48:45.787          . PQcmdStatus [ppgresult=$01940D58, stmttype="DECLARE", rowsaffected=0, oid=0]
6008771527747 13:48:45.787          . PQntuples [ppgresult=$01940D58, rowsselected=0]
6008771527772 13:48:45.787         >> Sent
6008771528055 13:48:45.787              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
6008771528190 13:48:45.787         << Sent
6008771528232 13:48:45.787          . PQexecPrepared [ppgconn=$01944FC8, stmtname="20STM", nParams=0, resultFormat=1]
6008771529873 13:48:45.787          . PQntuples [ppgresult=$01940D58, rowsselected=1]
6008771529996 13:48:45.787          . DescribeFields [ppgconn=$01944FC8, stmtName="19STM", nFields=9]
6008771530193 13:48:45.787 << Open [Command="Table PKey Fields (profissionais.profissionais)"]
6008771530312 13:48:45.787 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
6008771530372 13:48:45.787      . FETCH [ppgresult=$01940D58, stmtName="19STM"]
6008771530508 13:48:45.787     >> Fetched
6008771530563 13:48:45.787          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
6008771530862 13:48:45.787          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
6008771531031 13:48:45.787          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
6008771531198 13:48:45.787          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais']
6008771531365 13:48:45.787          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais_pkey']
