--- new start of FireDAC Trace ---
5224602050261 16:01:50.802 -=#!!! FireDAC Tracer started !!!#=-
5224604218365 16:01:51.007  . CreateConnection [ConnectionDef=""]
5224606162530 16:01:51.213      . PQprepare [ppgconn=$018D0578, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
5224606163502 16:01:51.213 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
5224606163636 16:01:51.213 >> Open [Command="Table PKey Fields (empresas.empresas)"]
5224606163779 16:01:51.213         >> Sent
5224606163841 16:01:51.213              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5224606163855 16:01:51.213         << Sent
5224606163869 16:01:51.213         >> Sent
5224606163913 16:01:51.213              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5224606163924 16:01:51.213         << Sent
5224606163969 16:01:51.213          . PQexecPrepared [ppgconn=$018D0578, stmtname="13STM", nParams=1, resultFormat=1]
5224606175395 16:01:51.213          . PQcmdStatus [ppgresult=$018EA898, stmttype="DECLARE", rowsaffected=0, oid=0]
5224606175453 16:01:51.213          . PQntuples [ppgresult=$018EA898, rowsselected=0]
5224606175487 16:01:51.213         >> Sent
5224606175545 16:01:51.213              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5224606175558 16:01:51.213         << Sent
5224606175601 16:01:51.213          . PQexecPrepared [ppgconn=$018D0578, stmtname="14STM", nParams=0, resultFormat=1]
5224606176870 16:01:51.213          . PQntuples [ppgresult=$018EA898, rowsselected=1]
5224606177001 16:01:51.213          . DescribeFields [ppgconn=$018D0578, stmtName="13STM", nFields=9]
5224606177154 16:01:51.213 << Open [Command="Table PKey Fields (empresas.empresas)"]
5224606177287 16:01:51.213 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5224606177835 16:01:51.213      . FETCH [ppgresult=$018EA898, stmtName="13STM"]
5224606177849 16:01:51.213     >> Fetched
5224606177920 16:01:51.213          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5224606178440 16:01:51.213          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5224606178488 16:01:51.213          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5224606178531 16:01:51.213          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
5224606178581 16:01:51.213          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
5224606178623 16:01:51.213          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
5224606178672 16:01:51.213          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
5224606178715 16:01:51.213          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5224606178761 16:01:51.213          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5224606178776 16:01:51.213     << Fetched
5224606180880 16:01:51.213      . FETCH [ppgresult=$018EA898, stmtName="13STM"]
5224606181130 16:01:51.213     >> Sent
5224606181422 16:01:51.213          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5224606181433 16:01:51.213     << Sent
5224606181479 16:01:51.213      . PQexecPrepared [ppgconn=$018D0578, stmtname="14STM", nParams=0, resultFormat=1]
5224606183342 16:01:51.213      . PQntuples [ppgresult=$018EA898, rowsselected=0]
5224606183392 16:01:51.213      . EOF
5224606183453 16:01:51.213      . PQclear [ppgresult=$018EA898, stmtName="13STM"]
5224606183667 16:01:51.213      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606183711 16:01:51.213      . PQexec [ppgconn=$018D0578, sql="CLOSE "12STM""]
5224606184762 16:01:51.213 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
5224606184876 16:01:51.213  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5224606185048 16:01:51.213 >> Close [Command="Table PKey Fields (empresas.empresas)"]
5224606185221 16:01:51.213      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606185385 16:01:51.213 << Close [Command="Table PKey Fields (empresas.empresas)"]
5224606185440 16:01:51.213 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5224606185698 16:01:51.213      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606185737 16:01:51.213      . DEALLOCATE [ppgconn=$018D0578, stmtname="13STM"]
5224606186012 16:01:51.213      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "13STM""]
5224606187254 16:01:51.213      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606187350 16:01:51.213      . DEALLOCATE [ppgconn=$018D0578, stmtname="14STM"]
5224606187519 16:01:51.213      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "14STM""]
5224606188627 16:01:51.213 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5224606188711 16:01:51.213  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
5224606189032 16:01:51.213 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606189135 16:01:51.213         >> StartTransaction [ConnectionDef=""]
5224606189259 16:01:51.213              . PQexec [ppgconn=$018D0578, sql="BEGIN"]
5224606189913 16:01:51.213         << StartTransaction [ConnectionDef=""]
5224606189985 16:01:51.213         >> Sent
5224606190162 16:01:51.213              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606190297 16:01:51.213         << Sent
5224606190315 16:01:51.213         >> Sent
5224606190362 16:01:51.213              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606190837 16:01:51.213         << Sent
5224606190882 16:01:51.213          . PQexecPrepared [ppgconn=$018D0578, stmtname="10STM", nParams=1, resultFormat=1]
5224606201001 16:01:51.213          . PQcmdStatus [ppgresult=$018EA898, stmttype="DECLARE", rowsaffected=0, oid=0]
5224606201063 16:01:51.213          . PQntuples [ppgresult=$018EA898, rowsselected=0]
5224606201095 16:01:51.213         >> Sent
5224606201391 16:01:51.213              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606201526 16:01:51.213         << Sent
5224606201569 16:01:51.213          . PQexecPrepared [ppgconn=$018D0578, stmtname="11STM", nParams=0, resultFormat=1]
5224606202964 16:01:51.213          . PQntuples [ppgresult=$018EA898, rowsselected=0]
5224606203082 16:01:51.213          . DescribeFields [ppgconn=$018D0578, stmtName="10STM", nFields=1]
5224606203274 16:01:51.213 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606203610 16:01:51.213  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224606203723 16:01:51.213  . Primary key [Cols="id_empresa"]
5224606203935 16:01:51.213 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606204320 16:01:51.213 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5224606204422 16:01:51.213 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606204547 16:01:51.213      . FETCH [ppgresult=$018EA898, stmtName="10STM"]
5224606204683 16:01:51.213      . EOF
5224606204718 16:01:51.213      . PQclear [ppgresult=$018EA898, stmtName="10STM"]
5224606205179 16:01:51.213      . PQtransactionStatus [conn=$018D0578, Result=2]
5224606205229 16:01:51.213      . PQexec [ppgconn=$018D0578, sql="CLOSE "9STM""]
5224606206294 16:01:51.213 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5224606206404 16:01:51.213  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606206516 16:01:51.213 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606206600 16:01:51.213     >> Commit [ConnectionDef="", Retaining=False]
5224606206812 16:01:51.213          . PQexec [ppgconn=$018D0578, sql="COMMIT"]
5224606207830 16:01:51.213     << Commit [ConnectionDef="", Retaining=False]
5224606207922 16:01:51.213 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606208103 16:01:51.213  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5224606208274 16:01:51.213 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5224606371189 16:01:51.229 >> TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5224606371307 16:01:51.229 >> Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606371367 16:01:51.229      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606371408 16:01:51.229      . DEALLOCATE [ppgconn=$018D0578, stmtname="4STM"]
5224606371454 16:01:51.229      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "4STM""]
5224606373184 16:01:51.229      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606373252 16:01:51.229      . DEALLOCATE [ppgconn=$018D0578, stmtname="5STM"]
5224606373288 16:01:51.229      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "5STM""]
5224606374364 16:01:51.229 << Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606374501 16:01:51.229  . Destroy [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606374585 16:01:51.229 << TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5224606375065 16:01:51.229 >> TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5224606375209 16:01:51.229  . CreateCommand [ConnectionDef=""]
5224606375412 16:01:51.229 >> Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5224606375988 16:01:51.229      . Preprocessed [CMD="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", FROM="profissionais", VP=0, VPE=0, OBP=380, CK=1]
5224606376326 16:01:51.229      . PQprepare [ppgconn=$018D0578, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", nParams=1]
5224606380427 16:01:51.229      . PQprepare [ppgconn=$018D0578, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
5224606381486 16:01:51.229 << Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5224606381553 16:01:51.229 << TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5224606382135 16:01:51.229 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5224606382830 16:01:51.229  . CreateMetaInfoCommand [ConnectionDef=""]
5224606382942 16:01:51.229 >> Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5224606383326 16:01:51.229      . PQprepare [ppgconn=$018D0578, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5224606386388 16:01:51.229      . PQprepare [ppgconn=$018D0578, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
5224606387380 16:01:51.229 << Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5224606387489 16:01:51.229 >> Open [Command="Table PKey Fields (profissionais.profissionais)"]
5224606387629 16:01:51.229         >> Sent
5224606387815 16:01:51.229              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5224606387950 16:01:51.229         << Sent
5224606387967 16:01:51.229         >> Sent
5224606388019 16:01:51.229              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5224606388265 16:01:51.229         << Sent
5224606388312 16:01:51.229          . PQexecPrepared [ppgconn=$018D0578, stmtname="19STM", nParams=1, resultFormat=1]
5224606398202 16:01:51.229          . PQcmdStatus [ppgresult=$018EAFB8, stmttype="DECLARE", rowsaffected=0, oid=0]
5224606398240 16:01:51.229          . PQntuples [ppgresult=$018EAFB8, rowsselected=0]
5224606398264 16:01:51.229         >> Sent
5224606398549 16:01:51.229              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5224606398683 16:01:51.229         << Sent
5224606398723 16:01:51.229          . PQexecPrepared [ppgconn=$018D0578, stmtname="20STM", nParams=0, resultFormat=1]
5224606400196 16:01:51.229          . PQntuples [ppgresult=$018EAFB8, rowsselected=1]
5224606400324 16:01:51.229          . DescribeFields [ppgconn=$018D0578, stmtName="19STM", nFields=9]
5224606400530 16:01:51.229 << Open [Command="Table PKey Fields (profissionais.profissionais)"]
5224606400655 16:01:51.229 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
5224606400773 16:01:51.229      . FETCH [ppgresult=$018EAFB8, stmtName="19STM"]
5224606400909 16:01:51.229     >> Fetched
5224606400964 16:01:51.229          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5224606401479 16:01:51.229          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5224606401649 16:01:51.229          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5224606401707 16:01:51.229          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais']
