--- new start of FireDAC Trace ---
5218239546536 15:51:14.544 -=#!!! FireDAC Tracer started !!!#=-
5218241709833 15:51:14.765  . CreateConnection [ConnectionDef=""]
5218243163907 15:51:14.907      . PQprepare [ppgconn=$0097D430, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
5218243164582 15:51:14.907 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
5218243164834 15:51:14.907 >> Open [Command="Table PKey Fields (empresas.empresas)"]
5218243165144 15:51:14.907         >> Sent
5218243165442 15:51:14.907              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5218243165716 15:51:14.907         << Sent
5218243165732 15:51:14.907         >> Sent
5218243165783 15:51:14.907              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5218243166024 15:51:14.907         << Sent
5218243166068 15:51:14.907          . PQexecPrepared [ppgconn=$0097D430, stmtname="13STM", nParams=1, resultFormat=1]
5218243177649 15:51:14.907          . PQcmdStatus [ppgresult=$0099B300, stmttype="DECLARE", rowsaffected=0, oid=0]
5218243177697 15:51:14.907          . PQntuples [ppgresult=$0099B300, rowsselected=0]
5218243177729 15:51:14.907         >> Sent
5218243178021 15:51:14.907              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5218243178263 15:51:14.907         << Sent
5218243178307 15:51:14.907          . PQexecPrepared [ppgconn=$0097D430, stmtname="14STM", nParams=0, resultFormat=1]
5218243179429 15:51:14.907          . PQntuples [ppgresult=$0099B300, rowsselected=1]
5218243179536 15:51:14.907          . DescribeFields [ppgconn=$0097D430, stmtName="13STM", nFields=9]
5218243179748 15:51:14.907 << Open [Command="Table PKey Fields (empresas.empresas)"]
5218243179871 15:51:14.907 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5218243179938 15:51:14.907      . FETCH [ppgresult=$0099B300, stmtName="13STM"]
5218243180179 15:51:14.907     >> Fetched
5218243180236 15:51:14.907          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5218243180519 15:51:14.907          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5218243180686 15:51:14.907          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5218243180847 15:51:14.907          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
5218243181008 15:51:14.907          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
5218243181168 15:51:14.907          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
5218243181334 15:51:14.907          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
5218243181496 15:51:14.907          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5218243181544 15:51:14.907          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5218243181783 15:51:14.907     << Fetched
5218243181872 15:51:14.907      . FETCH [ppgresult=$0099B300, stmtName="13STM"]
5218243182208 15:51:14.907     >> Sent
5218243182267 15:51:14.907          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5218243182397 15:51:14.907     << Sent
5218243182437 15:51:14.907      . PQexecPrepared [ppgconn=$0097D430, stmtname="14STM", nParams=0, resultFormat=1]
5218243183308 15:51:14.907      . PQntuples [ppgresult=$0099B300, rowsselected=0]
5218243183340 15:51:14.907      . EOF
5218243183385 15:51:14.907      . PQclear [ppgresult=$0099B300, stmtName="13STM"]
5218243183828 15:51:14.907      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243183879 15:51:14.907      . PQexec [ppgconn=$0097D430, sql="CLOSE "12STM""]
5218243184583 15:51:14.907 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
5218243184667 15:51:14.907  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5218243184832 15:51:14.907 >> Close [Command="Table PKey Fields (empresas.empresas)"]
5218243184990 15:51:14.907      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243185144 15:51:14.907 << Close [Command="Table PKey Fields (empresas.empresas)"]
5218243185202 15:51:14.907 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5218243185451 15:51:14.907      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243185486 15:51:14.907      . DEALLOCATE [ppgconn=$0097D430, stmtname="13STM"]
5218243185751 15:51:14.907      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "13STM""]
5218243186556 15:51:14.907      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243186617 15:51:14.907      . DEALLOCATE [ppgconn=$0097D430, stmtname="14STM"]
5218243186772 15:51:14.907      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "14STM""]
5218243187221 15:51:14.907 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5218243187275 15:51:14.907  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
5218243187571 15:51:14.907 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243187656 15:51:14.907         >> StartTransaction [ConnectionDef=""]
5218243187825 15:51:14.907              . PQexec [ppgconn=$0097D430, sql="BEGIN"]
5218243188357 15:51:14.907         << StartTransaction [ConnectionDef=""]
5218243188417 15:51:14.907         >> Sent
5218243188586 15:51:14.907              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243188717 15:51:14.907         << Sent
5218243188733 15:51:14.907         >> Sent
5218243188778 15:51:14.907              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243189020 15:51:14.907         << Sent
5218243189061 15:51:14.907          . PQexecPrepared [ppgconn=$0097D430, stmtname="10STM", nParams=1, resultFormat=1]
5218243197368 15:51:14.919          . PQcmdStatus [ppgresult=$0099B300, stmttype="DECLARE", rowsaffected=0, oid=0]
5218243197415 15:51:14.919          . PQntuples [ppgresult=$0099B300, rowsselected=0]
5218243197443 15:51:14.919         >> Sent
5218243197500 15:51:14.919              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243197966 15:51:14.919         << Sent
5218243198007 15:51:14.919          . PQexecPrepared [ppgconn=$0097D430, stmtname="11STM", nParams=0, resultFormat=1]
5218243199029 15:51:14.919          . PQntuples [ppgresult=$0099B300, rowsselected=0]
5218243199110 15:51:14.919          . DescribeFields [ppgconn=$0097D430, stmtName="10STM", nFields=1]
5218243199343 15:51:14.919 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243199830 15:51:14.919  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218243199993 15:51:14.919  . Primary key [Cols="id_empresa"]
5218243200374 15:51:14.919 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243200821 15:51:14.919 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5218243200920 15:51:14.919 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243201036 15:51:14.919      . FETCH [ppgresult=$0099B300, stmtName="10STM"]
5218243201168 15:51:14.919      . EOF
5218243201203 15:51:14.919      . PQclear [ppgresult=$0099B300, stmtName="10STM"]
5218243201652 15:51:14.919      . PQtransactionStatus [conn=$0097D430, Result=2]
5218243201701 15:51:14.919      . PQexec [ppgconn=$0097D430, sql="CLOSE "9STM""]
5218243202329 15:51:14.919 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5218243202411 15:51:14.919  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243202568 15:51:14.919 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243202765 15:51:14.919     >> Commit [ConnectionDef="", Retaining=False]
5218243202899 15:51:14.919          . PQexec [ppgconn=$0097D430, sql="COMMIT"]
5218243203468 15:51:14.919     << Commit [ConnectionDef="", Retaining=False]
5218243203531 15:51:14.919 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243203699 15:51:14.919  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5218243203861 15:51:14.919 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5218243368787 15:51:14.923 >> TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218243368906 15:51:14.923 >> Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243368960 15:51:14.923      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243369001 15:51:14.923      . DEALLOCATE [ppgconn=$0097D430, stmtname="4STM"]
5218243369042 15:51:14.923      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "4STM""]
5218243370291 15:51:14.923      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243370353 15:51:14.923      . DEALLOCATE [ppgconn=$0097D430, stmtname="5STM"]
5218243370389 15:51:14.923      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "5STM""]
5218243370894 15:51:14.923 << Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243371126 15:51:14.923  . Destroy [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243371328 15:51:14.923 << TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218243371790 15:51:14.923 >> TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218243371871 15:51:14.923  . CreateCommand [ConnectionDef=""]
5218243371985 15:51:14.923 >> Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218243372538 15:51:14.923      . Preprocessed [CMD="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", FROM="profissionais", VP=0, VPE=0, OBP=380, CK=1]
5218243372827 15:51:14.923      . PQprepare [ppgconn=$0097D430, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", nParams=1]
5218243376546 15:51:14.923      . PQprepare [ppgconn=$0097D430, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
5218243377203 15:51:14.923 << Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218243377265 15:51:14.923 << TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218243377373 15:51:14.923 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218243378002 15:51:14.923  . CreateMetaInfoCommand [ConnectionDef=""]
5218243378140 15:51:14.923 >> Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5218243378464 15:51:14.923      . PQprepare [ppgconn=$0097D430, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5218243380903 15:51:14.923      . PQprepare [ppgconn=$0097D430, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
5218243381544 15:51:14.923 << Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5218243381648 15:51:14.923 >> Open [Command="Table PKey Fields (profissionais.profissionais)"]
5218243381784 15:51:14.923         >> Sent
5218243381964 15:51:14.923              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5218243382094 15:51:14.923         << Sent
5218243382110 15:51:14.923         >> Sent
5218243382156 15:51:14.923              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5218243382397 15:51:14.923         << Sent
5218243382443 15:51:14.923          . PQexecPrepared [ppgconn=$0097D430, stmtname="19STM", nParams=1, resultFormat=1]
5218243392751 15:51:14.939          . PQcmdStatus [ppgresult=$0099BBF8, stmttype="DECLARE", rowsaffected=0, oid=0]
5218243392791 15:51:14.939          . PQntuples [ppgresult=$0099BBF8, rowsselected=0]
5218243392814 15:51:14.939         >> Sent
5218243393311 15:51:14.939              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5218243393443 15:51:14.939         << Sent
5218243393484 15:51:14.939          . PQexecPrepared [ppgconn=$0097D430, stmtname="20STM", nParams=0, resultFormat=1]
5218243394653 15:51:14.939          . PQntuples [ppgresult=$0099BBF8, rowsselected=1]
5218243394750 15:51:14.939          . DescribeFields [ppgconn=$0097D430, stmtName="19STM", nFields=9]
5218243394946 15:51:14.939 << Open [Command="Table PKey Fields (profissionais.profissionais)"]
5218243395249 15:51:14.939 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
5218243395302 15:51:14.939      . FETCH [ppgresult=$0099BBF8, stmtName="19STM"]
5218243395775 15:51:14.939     >> Fetched
5218243395966 15:51:14.939          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5218243396018 15:51:14.939          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5218243396244 15:51:14.939          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5218243396292 15:51:14.939          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais']
