--- new start of FireDAC Trace ---
5208440977685 15:34:54.690 -=#!!! FireDAC Tracer started !!!#=-
5208443300079 15:34:54.927  . CreateConnection [ConnectionDef=""]
5208446453700 15:34:55.245      . PQprepare [ppgconn=$01D0E2A8, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5208446456492 15:34:55.245      . PQprepare [ppgconn=$01D0E2A8, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
5208446457417 15:34:55.245 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
5208446457550 15:34:55.245 >> Open [Command="Table PKey Fields (empresas.empresas)"]
5208446457682 15:34:55.245         >> Sent
5208446457861 15:34:55.245              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5208446457989 15:34:55.245         << Sent
5208446458005 15:34:55.245         >> Sent
5208446458063 15:34:55.245              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5208446458297 15:34:55.245         << Sent
5208446458342 15:34:55.245          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="13STM", nParams=1, resultFormat=1]
5208446467643 15:34:55.245          . PQcmdStatus [ppgresult=$01D28C00, stmttype="DECLARE", rowsaffected=0, oid=0]
5208446467699 15:34:55.245          . PQntuples [ppgresult=$01D28C00, rowsselected=0]
5208446467728 15:34:55.245         >> Sent
5208446468011 15:34:55.245              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5208446468139 15:34:55.245         << Sent
5208446468182 15:34:55.245          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="14STM", nParams=0, resultFormat=1]
5208446469555 15:34:55.245          . PQntuples [ppgresult=$01D28C00, rowsselected=1]
5208446469683 15:34:55.245          . DescribeFields [ppgconn=$01D0E2A8, stmtName="13STM", nFields=9]
5208446469882 15:34:55.245 << Open [Command="Table PKey Fields (empresas.empresas)"]
5208446469993 15:34:55.245 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5208446470111 15:34:55.245      . FETCH [ppgresult=$01D28C00, stmtName="13STM"]
5208446470562 15:34:55.245     >> Fetched
5208446470614 15:34:55.245          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5208446470900 15:34:55.245          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5208446471060 15:34:55.245          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5208446471218 15:34:55.245          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
5208446471375 15:34:55.245          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
5208446471533 15:34:55.245          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
5208446471694 15:34:55.245          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
5208446471853 15:34:55.245          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5208446472008 15:34:55.245          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5208446472135 15:34:55.245     << Fetched
5208446472209 15:34:55.245      . FETCH [ppgresult=$01D28C00, stmtName="13STM"]
5208446472625 15:34:55.245     >> Sent
5208446472681 15:34:55.245          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5208446472808 15:34:55.245     << Sent
5208446472848 15:34:55.245      . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="14STM", nParams=0, resultFormat=1]
5208446474090 15:34:55.245      . PQntuples [ppgresult=$01D28C00, rowsselected=0]
5208446474140 15:34:55.245      . EOF
5208446474200 15:34:55.245      . PQclear [ppgresult=$01D28C00, stmtName="13STM"]
5208446474620 15:34:55.245      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446474670 15:34:55.245      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "12STM""]
5208446475762 15:34:55.245 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
5208446475869 15:34:55.245  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5208446476031 15:34:55.245 >> Close [Command="Table PKey Fields (empresas.empresas)"]
5208446476192 15:34:55.245      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446476344 15:34:55.245 << Close [Command="Table PKey Fields (empresas.empresas)"]
5208446476503 15:34:55.245 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5208446476640 15:34:55.245      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446476676 15:34:55.245      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="13STM"]
5208446476937 15:34:55.245      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "13STM""]
5208446478083 15:34:55.245      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446478173 15:34:55.245      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="14STM"]
5208446478333 15:34:55.245      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "14STM""]
5208446479405 15:34:55.245 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5208446479482 15:34:55.245  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
5208446479744 15:34:55.245 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446479828 15:34:55.245         >> StartTransaction [ConnectionDef=""]
5208446479996 15:34:55.245              . PQexec [ppgconn=$01D0E2A8, sql="BEGIN"]
5208446480611 15:34:55.245         << StartTransaction [ConnectionDef=""]
5208446480671 15:34:55.245         >> Sent
5208446480841 15:34:55.245              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5208446480968 15:34:55.245         << Sent
5208446480984 15:34:55.245         >> Sent
5208446481030 15:34:55.245              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5208446481265 15:34:55.245         << Sent
5208446481308 15:34:55.245          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="10STM", nParams=1, resultFormat=1]
5208446488178 15:34:55.245          . PQcmdStatus [ppgresult=$01D28C00, stmttype="DECLARE", rowsaffected=0, oid=0]
5208446488231 15:34:55.245          . PQntuples [ppgresult=$01D28C00, rowsselected=0]
5208446488259 15:34:55.245         >> Sent
5208446488756 15:34:55.245              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5208446488885 15:34:55.245         << Sent
5208446488927 15:34:55.245          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="11STM", nParams=0, resultFormat=1]
5208446490211 15:34:55.245          . PQntuples [ppgresult=$01D28C00, rowsselected=0]
5208446490322 15:34:55.245          . DescribeFields [ppgconn=$01D0E2A8, stmtName="10STM", nFields=1]
5208446490496 15:34:55.245 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446490786 15:34:55.245  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208446490879 15:34:55.245  . Primary key [Cols="id_empresa"]
5208446491088 15:34:55.245 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446491451 15:34:55.245 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5208446491546 15:34:55.245 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446491661 15:34:55.245      . FETCH [ppgresult=$01D28C00, stmtName="10STM"]
5208446491789 15:34:55.245      . EOF
5208446491823 15:34:55.245      . PQclear [ppgresult=$01D28C00, stmtName="10STM"]
5208446492241 15:34:55.245      . PQtransactionStatus [conn=$01D0E2A8, Result=2]
5208446492290 15:34:55.245      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "9STM""]
5208446493331 15:34:55.245 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5208446493437 15:34:55.245  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446493542 15:34:55.245 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446493738 15:34:55.245     >> Commit [ConnectionDef="", Retaining=False]
5208446493869 15:34:55.245          . PQexec [ppgconn=$01D0E2A8, sql="COMMIT"]
5208446494852 15:34:55.245     << Commit [ConnectionDef="", Retaining=False]
5208446494938 15:34:55.245 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446495108 15:34:55.245  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5208446495271 15:34:55.245 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5208446624165 15:34:55.261 >> TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5208446624271 15:34:55.261 >> Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446624761 15:34:55.261      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446624916 15:34:55.261      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="4STM"]
5208446625072 15:34:55.261      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "4STM""]
5208446626967 15:34:55.261      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446627030 15:34:55.261      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="5STM"]
5208446627181 15:34:55.261      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "5STM""]
5208446628496 15:34:55.261 << Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446628618 15:34:55.261  . Destroy [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446628735 15:34:55.261 << TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5208446629249 15:34:55.261 >> TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5208446629340 15:34:55.261  . CreateCommand [ConnectionDef=""]
5208446629522 15:34:55.261 >> Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5208446630089 15:34:55.261      . Preprocessed [CMD="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", FROM="profissionais", VP=0, VPE=0, OBP=380, CK=1]
5208446630433 15:34:55.261      . PQprepare [ppgconn=$01D0E2A8, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", nParams=1]
5208446634750 15:34:55.261      . PQprepare [ppgconn=$01D0E2A8, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
5208446636087 15:34:55.261 << Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5208446636149 15:34:55.261 << TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5208446636380 15:34:55.261 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5208446637017 15:34:55.261  . CreateMetaInfoCommand [ConnectionDef=""]
5208446637150 15:34:55.261 >> Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5208446637464 15:34:55.261      . PQprepare [ppgconn=$01D0E2A8, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5208446640645 15:34:55.261      . PQprepare [ppgconn=$01D0E2A8, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
5208446641961 15:34:55.261 << Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5208446642067 15:34:55.261 >> Open [Command="Table PKey Fields (profissionais.profissionais)"]
5208446642200 15:34:55.261         >> Sent
5208446642376 15:34:55.261              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5208446642503 15:34:55.261         << Sent
5208446642518 15:34:55.261         >> Sent
5208446642565 15:34:55.261              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5208446642798 15:34:55.261         << Sent
5208446642842 15:34:55.261          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="19STM", nParams=1, resultFormat=1]
5208446652597 15:34:55.261          . PQcmdStatus [ppgresult=$01D28C00, stmttype="DECLARE", rowsaffected=0, oid=0]
5208446652632 15:34:55.261          . PQntuples [ppgresult=$01D28C00, rowsselected=0]
5208446652655 15:34:55.261         >> Sent
5208446652924 15:34:55.261              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5208446653050 15:34:55.261         << Sent
5208446653088 15:34:55.261          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="20STM", nParams=0, resultFormat=1]
5208446654873 15:34:55.261          . PQntuples [ppgresult=$01D28C00, rowsselected=1]
5208446654961 15:34:55.261          . DescribeFields [ppgconn=$01D0E2A8, stmtName="19STM", nFields=9]
5208446655154 15:34:55.261 << Open [Command="Table PKey Fields (profissionais.profissionais)"]
5208446655264 15:34:55.261 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
5208446655375 15:34:55.261      . FETCH [ppgresult=$01D28C00, stmtName="19STM"]
5208446655503 15:34:55.261     >> Fetched
5208446655557 15:34:55.261          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5208446655834 15:34:55.261          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5208446655996 15:34:55.261          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5208446656156 15:34:55.261          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais']
