--- new start of FireDAC Trace ---
5232510371088 16:15:01.636 -=#!!! FireDAC Tracer started !!!#=-
5232513186211 16:15:01.916  . CreateConnection [ConnectionDef=""]
5232783542007 16:15:28.951      . DEALLOCATE [ppgconn=$0079B520, stmtname="35STM"]
5232783542071 16:15:28.951      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "35STM""]
5232783543724 16:15:28.951 << Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783543918 16:15:28.951  . Destroy [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783544043 16:15:28.951 << TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783544798 16:15:28.951 >> TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783544915 16:15:28.951  . CreateCommand [ConnectionDef=""]
5232783545284 16:15:28.951 >> Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783545636 16:15:28.951      . Preprocessed [CMD="SELECT * FROM empresas WHERE email = $1 AND senha = $2", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5232783546061 16:15:28.951      . PQprepare [ppgconn=$0079B520, stmtname="40STM", sql="DECLARE "39STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM empresas WHERE email = $1 AND senha = $2", nParams=2]
5232783548090 16:15:28.951      . PQprepare [ppgconn=$0079B520, stmtname="41STM", sql="FETCH FORWARD 50 FROM "39STM"", nParams=0]
5232783549647 16:15:28.951 << Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783549732 16:15:28.951 << TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783549965 16:15:28.951 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783550467 16:15:28.951 >> Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783550548 16:15:28.951         >> StartTransaction [ConnectionDef=""]
5232783550714 16:15:28.951              . PQexec [ppgconn=$0079B520, sql="BEGIN"]
5232783551873 16:15:28.951         << StartTransaction [ConnectionDef=""]
5232783551971 16:15:28.951         >> Sent
5232783552156 16:15:28.951              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5232783552322 16:15:28.951              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5232783552449 16:15:28.951         << Sent
5232783552465 16:15:28.951         >> Sent
5232783552510 16:15:28.951              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5232783552774 16:15:28.951              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5232783552900 16:15:28.951         << Sent
5232783552946 16:15:28.951          . PQexecPrepared [ppgconn=$0079B520, stmtname="40STM", nParams=2, resultFormat=1]
5232783554803 16:15:28.951          . PQcmdStatus [ppgresult=$007B7A98, stmttype="DECLARE", rowsaffected=0, oid=0]
5232783554858 16:15:28.951          . PQntuples [ppgresult=$007B7A98, rowsselected=0]
5232783554889 16:15:28.951         >> Sent
5232783555175 16:15:28.951              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5232783555338 16:15:28.951              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5232783555465 16:15:28.951         << Sent
5232783555509 16:15:28.951          . PQexecPrepared [ppgconn=$0079B520, stmtname="41STM", nParams=0, resultFormat=1]
5232783567776 16:15:28.951          . PQntuples [ppgresult=$007B7A98, rowsselected=1]
5232783567895 16:15:28.951          . DescribeFields [ppgconn=$0079B520, stmtName="40STM", nFields=11]
5232783568266 16:15:28.951 << Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783568523 16:15:28.951  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783568650 16:15:28.951  . Col add [Index=2, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783568776 16:15:28.951  . Col add [Index=3, SrcName="email", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783568941 16:15:28.951  . Col add [Index=4, SrcName="senha", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783569093 16:15:28.951  . Col add [Index=5, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783569231 16:15:28.951  . Col add [Index=6, SrcName="rua", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783569393 16:15:28.951  . Col add [Index=7, SrcName="bairro", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783569531 16:15:28.951  . Col add [Index=8, SrcName="cidade", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783569691 16:15:28.951  . Col add [Index=9, SrcName="estado", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783569828 16:15:28.951  . Col add [Index=10, SrcName="cnpj", SrcType=WideString, SrcSize=18, SrcPrec=0, SrcScale=0, Type=WideString, Size=18, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783569991 16:15:28.951  . Col add [Index=11, SrcName="cep", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783570275 16:15:28.951  . Primary key [Cols="id_empresa"]
5232783570437 16:15:28.951 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783570969 16:15:28.951 >> TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
5232783571066 16:15:28.951 >> Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783571183 16:15:28.951      . FETCH [ppgresult=$007B7A98, stmtName="40STM"]
5232783571312 16:15:28.951     >> Fetched
5232783571369 16:15:28.951          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232783571645 16:15:28.951          . Field [N=1, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty LTDA']
5232783571807 16:15:28.951          . Field [N=2, Name="email", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
5232783571967 16:15:28.951          . Field [N=3, Name="senha", Type=varchar, Prec=0, Scale=0, Size=100, Data='a125e19c7172d8baa018c56ea33b18af']
5232783572181 16:15:28.951          . Field [N=4, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=18/11/2025 16:00:43]
5232783572290 16:15:28.951          . Field [N=5, Name="rua", Type=varchar, Prec=0, Scale=0, Size=100, Data='Avenida Presidente Getúlio Vargas']
5232783572339 16:15:28.951          . Field [N=6, Name="bairro", Type=varchar, Prec=0, Scale=0, Size=50, Data='Rebouças']
5232783572604 16:15:28.951          . Field [N=7, Name="cidade", Type=varchar, Prec=0, Scale=0, Size=50, Data='Curitiba']
5232783572763 16:15:28.951          . Field [N=8, Name="estado", Type=varchar, Prec=0, Scale=0, Size=50, Data='Paraná']
5232783572920 16:15:28.951          . Field [N=9, Name="cnpj", Type=varchar, Prec=0, Scale=0, Size=18, Data='11.111.111/1111-11']
5232783573079 16:15:28.951          . Field [N=10, Name="cep", Type=varchar, Prec=0, Scale=0, Size=9, Data='80230030']
5232783573205 16:15:28.951     << Fetched
5232783573302 16:15:28.951      . FETCH [ppgresult=$007B7A98, stmtName="40STM"]
5232783573470 16:15:28.951     >> Sent
5232783573634 16:15:28.951          . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5232783573791 16:15:28.951          . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5232783573918 16:15:28.951     << Sent
5232783573960 16:15:28.951      . PQexecPrepared [ppgconn=$0079B520, stmtname="41STM", nParams=0, resultFormat=1]
5232783575369 16:15:28.951      . PQntuples [ppgresult=$007B7A98, rowsselected=0]
5232783575417 16:15:28.951      . EOF
5232783575474 16:15:28.951      . PQclear [ppgresult=$007B7A98, stmtName="40STM"]
5232783575735 16:15:28.951      . PQtransactionStatus [conn=$0079B520, Result=2]
5232783575891 16:15:28.951      . PQexec [ppgconn=$0079B520, sql="CLOSE "39STM""]
5232783577151 16:15:28.951 << Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", RowsAffected=1]
5232783577236 16:15:28.951  . Eof reached [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783577392 16:15:28.951 >> Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783577589 16:15:28.951     >> Commit [ConnectionDef="", Retaining=False]
5232783577720 16:15:28.951          . PQexec [ppgconn=$0079B520, sql="COMMIT"]
5232783578903 16:15:28.951     << Commit [ConnectionDef="", Retaining=False]
5232783578966 16:15:28.951 << Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783579130 16:15:28.951  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AState=2, FRowsAffected=1]
5232783579295 16:15:28.951 << TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
5232784047301 16:15:28.999 >> TFDCustomCommand.Prepare [Command="select * from clientes"]
5232784047451 16:15:28.999  . CreateCommand [ConnectionDef=""]
5232784047638 16:15:28.999 >> Prepare [Command="select * from clientes"]
5232784047828 16:15:28.999      . Preprocessed [CMD="select * from clientes", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5232784049010 16:15:28.999      . PQprepare [ppgconn=$0079B520, stmtname="43STM", sql="DECLARE "42STM" NO SCROLL CURSOR WITH HOLD FOR select * from clientes", nParams=0]
5232784051441 16:15:28.999      . PQprepare [ppgconn=$0079B520, stmtname="44STM", sql="FETCH FORWARD 50 FROM "42STM"", nParams=0]
5232784052765 16:15:28.999 << Prepare [Command="select * from clientes"]
5232784052850 16:15:28.999 << TFDCustomCommand.Prepare [Command="select * from clientes"]
5232784052976 16:15:28.999 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
5232784053556 16:15:28.999 >> Open [Command="select * from clientes"]
5232784053647 16:15:28.999         >> StartTransaction [ConnectionDef=""]
5232784053825 16:15:28.999              . PQexec [ppgconn=$0079B520, sql="BEGIN"]
5232784055023 16:15:28.999         << StartTransaction [ConnectionDef=""]
5232784055139 16:15:28.999          . PQexecPrepared [ppgconn=$0079B520, stmtname="43STM", nParams=0, resultFormat=1]
5232784056938 16:15:28.999          . PQcmdStatus [ppgresult=$007B7A98, stmttype="DECLARE", rowsaffected=0, oid=0]
5232784056992 16:15:28.999          . PQntuples [ppgresult=$007B7A98, rowsselected=0]
5232784057054 16:15:28.999          . PQexecPrepared [ppgconn=$0079B520, stmtname="44STM", nParams=0, resultFormat=1]
5232784058734 16:15:28.999          . PQntuples [ppgresult=$007B7A98, rowsselected=15]
5232784058863 16:15:28.999          . DescribeFields [ppgconn=$0079B520, stmtName="43STM", nFields=14]
5232784059028 16:15:28.999 << Open [Command="select * from clientes"]
5232784059304 16:15:28.999  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784059658 16:15:28.999  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784059884 16:15:28.999  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784060116 16:15:28.999  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784060292 16:15:28.999  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784060460 16:15:28.999  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784060625 16:15:28.999  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784060720 16:15:28.999  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784060816 16:15:28.999  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784060915 16:15:28.999  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784061471 16:15:28.999  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784061641 16:15:28.999  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784061868 16:15:28.999  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784062085 16:15:28.999  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232784062492 16:15:28.999  . Primary key [Cols="id_clie"]
5232784062652 16:15:28.999 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
5232784063334 16:15:28.999 >> TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5232784063428 16:15:28.999 >> Fetch [ATable="clientes", Command="select * from clientes"]
5232784063481 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784063494 16:15:28.999     >> Fetched
5232784063550 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784063592 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784063641 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5232784063685 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5232784063731 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b291c61cd56c2e599e1e0e81cc098325']
5232784064660 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784064700 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784064739 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784064778 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784064816 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784064855 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784064894 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784064932 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784065012 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:20]
5232784065910 16:15:28.999     << Fetched
5232784066070 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784066083 16:15:28.999     >> Fetched
5232784066125 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784066165 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
5232784066207 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5232784066248 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5232784067179 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='c34428eda8ae525b0e3a4cee9c8770fd']
5232784067220 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784067261 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784067299 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784067338 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784067377 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784067416 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784067454 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784067492 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784068438 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:34]
5232784068450 16:15:28.999     << Fetched
5232784068509 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784068521 16:15:28.999     >> Fetched
5232784068561 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784068600 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
5232784068641 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
5232784068683 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
5232784068723 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='045fb0bc6587c280e21f359dd71387e1']
5232784068762 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784068801 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784068843 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784070650 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784070689 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784070727 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784070766 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784070804 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784070858 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:48]
5232784070868 16:15:28.999     << Fetched
5232784070927 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784071825 16:15:28.999     >> Fetched
5232784071865 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784071905 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
5232784071946 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Sheila Camargo']
5232784071986 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='sheila.camargo37@exemplo.com']
5232784072026 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='62b6a40350a1d2b640d4a20775da0338']
5232784072065 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784072105 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784072144 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784072182 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784073115 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784073155 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784073423 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784073462 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784073526 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:05]
5232784073768 16:15:28.999     << Fetched
5232784073966 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784074097 16:15:28.999     >> Fetched
5232784074138 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784074179 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5232784074665 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Igor Moreira']
5232784074707 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='igor.moreira36@exemplo.com']
5232784074749 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='52844ddc33c9bcdbf18ddf4c22ce9cf2']
5232784074788 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784074827 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784074865 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784074903 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784074941 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784074980 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784075937 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784075977 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784076030 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:23]
5232784076041 16:15:28.999     << Fetched
5232784076099 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784076110 16:15:28.999     >> Fetched
5232784076149 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784076189 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5232784077117 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5232784077158 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5232784077198 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b67990ec50e2ca8c6a71268bfcd229f2']
5232784077237 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784077275 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784077313 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784077352 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784077397 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784078322 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784078360 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784078398 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
